Code move event for unknown code: 0x1ecbf9619840
dropping: overflow
Statistical profiling result from ./isolate-0x103000000-v8.log, (1508962 ticks, 67999 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: CompareICStub {7}
      1    0.0%    0.0%  Stub: CompareICStub {2}
      1    0.0%    0.0%  Stub: CallConstructStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub {4}
      1    0.0%    0.0%  Stub: CallApiCallbackStub {3}
      1    0.0%    0.0%  Stub: BinaryOpICStub {9}
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  Stub: BinaryOpICStub {10}
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1606:40
      1    0.0%    0.0%  LazyCompile: ~isNaN native v8natives.js:729:21
      1    0.0%    0.0%  LazyCompile: ~isAbsolute path.js:1199:34
      1    0.0%    0.0%  LazyCompile: ~howMuchToRead _stream_readable.js:245:23
      1    0.0%    0.0%  LazyCompile: ~get length native typedarray.js:1518:29
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:495:27
      1    0.0%    0.0%  LazyCompile: ~flow _stream_readable.js:758:14
      1    0.0%    0.0%  LazyCompile: ~encodeRealpathResult fs.js:1591:30
      1    0.0%    0.0%  LazyCompile: ~ellipse /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:836:31
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1323:28
      1    0.0%    0.0%  LazyCompile: ~createWriteReq net.js:733:24
      1    0.0%    0.0%  LazyCompile: ~addBody /Users/thomaswrenn/play/matterjs/lib/node/division-tests.js:650:17
      1    0.0%    0.0%  LazyCompile: ~_unrefTimer net.js:201:52
      1    0.0%    0.0%  LazyCompile: ~WritableState.onwrite _stream_writable.js:89:26
      1    0.0%    0.0%  LazyCompile: ~Vertices.inertia /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7859:32
      1    0.0%    0.0%  LazyCompile: ~Vertices.centre /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:7796:31
      1    0.0%    0.0%  LazyCompile: ~Sleeping.set /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:6367:28
      1    0.0%    0.0%  LazyCompile: ~SAT.collides /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3214:28
      1    0.0%    0.0%  LazyCompile: ~Resolver.solveVelocity /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3072:38
      1    0.0%    0.0%  LazyCompile: ~Resolver.preSolveVelocity /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:3004:41
      1    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:35:23
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~Readable.push _stream_readable.js:123:35
      1    0.0%    0.0%  LazyCompile: ~Pairs.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2611:28
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:273:37
      1    0.0%    0.0%  LazyCompile: ~Events.trigger /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:5267:30
      1    0.0%    0.0%  LazyCompile: ~Engine.update /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:4803:29
      1    0.0%    0.0%  LazyCompile: ~Detector.collisions /Users/thomaswrenn/play/matterjs/node_modules/matter-js/build/matter.js:2057:35
